Country Name,Country Code,Population_2014,Population_2015,Population_2016,Expense_%GDP_2014,Expense_%GDP_2015,Expense_%GDP_2016,ForeignDirectInvestment_NetInflows_BoP_currentUS$_2014,ForeignDirectInvestment_NetInflows_BoP_currentUS$_2015,ForeignDirectInvestment_NetInflows_BoP_currentUS$_2016,GDPgrowth_annual%_2014,GDPgrowth_annual%_2015,GDPgrowth_annual%_2016,Inflation_ConsumerPrices_annual%_2014,Inflation_ConsumerPrices_annual%_2015,Inflation_ConsumerPrices_annual%_2016,Inflation_ConsumerPrices_annual%,ExportsGoodsServices_%GDP_2014,ExportsGoodsServices_%GDP_2015,ExportsGoodsServices_%GDP_2016,GDP_currentUS$_2014,GDP_currentUS$_2015,GDP_currentUS$_2016,GDP_constantUS$_2014,GDP_constantUS$_2015,GDP_constantUS$_2016,ImportsGoodsServices_%GDP_2014,ImportsGoodsServices_%GDP_2015,ImportsGoodsServices_%GDP_2016,Delta,ImportGoodsServices_%GDP,Import_Tot_US $_2014,Import_Tot_US $_2015,Import_Tot_US $_2016,AccessElectricity_%population_2014,AccessElectricity_%population_2015,AccessElectricity_%population_2016,FossilFuelEnergyConsumption_%total_2014,FossilFuelEnergyConsumption_%total_2015,FossilFuelEnergyConsumption_%total_2016,EnergyUse_KgEquivalentPerCapita_2014,EnergyUse_KgEquivalentPerCapita_2015,EnergyUse_KgEquivalentPerCapita_2016,CO2Emissions_kt_2014,CO2Emissions_kt_2015,CO2Emissions_kt_2016,PovertyHeadcountRatio$1.90aday_2011PPP_%population_2014,PovertyHeadcountRatio$1.90aday_2011PPP_%population_2015,PovertyHeadcountRatio$1.90aday_2011PPP_%population_2016,Export_Petroleum_US $_2014,Export_Petroleum_US $_2015,Export_Petroleum_US $_2016,Export_Tot_US $_2014,Export_Tot_US $_2015,Export_Tot_US $_2016,Import_Petroleum_US $_2014,Import_Petroleum_US $_2015,Import_Petroleum_US $_2016,AnnualHouseholdExpenditure_Gas_2010,AnnualHouseholdExpenditure_Electricity_2010,AnnualHouseholdExpenditure_Other fuels_2010,FinalConsumptionExpenditure_currentUS$_2014,FinalConsumptionExpenditure_currentUS$_2015,FinalConsumptionExpenditure_currentUS$_2016,FinalConsumptionExpenditure_constantUS$_2014,FinalConsumptionExpenditure_constantUS$_2015,FinalConsumptionExpenditure_constantUS$_2016,GNI_currentUS$_2014,GNI_currentUS$_2015,GNI_currentUS$_2016,GNI_constantUS$_2014,GNI_constantUS$_2015,GNI_constantUS$_2016,ImportsOfGoodsAndServices_currentUS$_2014,ImportsOfGoodsAndServices_currentUS$_2015,ImportsOfGoodsAndServices_currentUS$_2016,ImportsOfGoodsAndServices_constantUS$_2014,ImportsOfGoodsAndServices_constantUS$_2015,ImportsOfGoodsAndServices_constantUS$_2016,HouseholdsFinalConsumptionExpenditure_currentUS$_2014,HouseholdsFinalConsumptionExpenditure_currentUS$_2015,HouseholdsFinalConsumptionExpenditure_currentUS$_2016,HouseholdsFinalConsumptionExpenditure_currentUS$,HouseholdsConsumption_constantUS$_2014,HouseholdsConsumption_constantUS$_2015,HouseholdsConsumption_constantUS$_2016,Production_Oil_bpd_2014,Production_Oil_bpd_2015,Production_Oil_bpd_2016,Import_Oil_bpd_2014,Import_Oil_bpd_2015,Import_Oil_bpd_2016,Export_Oil_bdp_2014,Export_Oil_bdp_2015,Export_Oil_bdp_2016,Reserves_Oil_2014,Reserves_Oil_2015,Reserves_Oil_2016,,,Manufacured_Export_pc_currenttUS$_2010,Manufacured_Export_pc_currenttUS$_2015,MHMVAsh%_2010,MHMVAsh%_2015,MVAsh%_2010,MVAsh%_2015,Employment_%total_2014,Employment_%total_2015,Employment_%total_2016,Employment_%total_2017,Production_Oil_bdp_2007,Production_Oil_bdp_2008,Production_Oil_bdp_2009,Production_Oil_bdp_2010,Production_Oil_bdp_2011,Production_Oil_bdp_2012,Production_Oil_bdp_2013,Production_Oil_bdp_2014,Production_Oil_bdp_2015,Production_Oil_bdp_2016,Production_Oil_bdp_2017,Production_Oil_bdp_Cumulated,MVApe_constantUS$_2015,MVApc_constantUS$_2010,MVApc_constantUS$_2015,Employment_total_2015,Employment_industry_2015,Skill_Level_high_2015,Skill_Level_medium_2015,Skill_Level_low_2015,Skilled_labour_2015,Employment_industry_high_skilled_2015,Employment_industry_medium_skilled_2015,Employment_industry_skilled_2015
Kenya,KEN,46024250,47236259,48461567,22.8228352113,22.6933355282,23.4245600794,820937598.36054,619724470.476665,393359420.852844,5.3571167781,5.7185071313,5.8691928491,6.877498097,6.582410917,6.297547502,6.5858188387,18.2969809195,16.5924433183,13.9712185348,61448046801.7207,64007293814.8755,70875289605.3804,49506417104.2448,52337445096.8196,55409230681.8492,33.0013238071,27.6188767576,22.7801528472,5.3824470495,27.800117804,,,,36,41.6,56,17.1549816465,,,513.4264871236,,,14286.632,,,,,,,,,,,,,,,105101293.7,148945077.388,688160318.349,57793393886.1573,59486792311.2788,65470949760.5643,45967668060.6921,48790207488.4594,51364432552.4472,60579806471.0648,63323226313.8162,70191423010.5662,48828348563.5909,51783418729.349,54873928849.7459,20278668898.185,17678095594.5862,16145499302.9852,17578198556.1722,17784233425.3682,16668136336.909,49094989217.0294,50469682526.3141,56049190965.6167,51871287569.6534,39182224774.3995,41204762715.0225,43124243392.5489,0,0,0,11.94,12.62,2.164,0,0,0,0,0,0,,,63,59,8.52,13.07,11.26,10.46,58.0419998169,57.986000061,57.9039993286,57.9039993286,0,0,0,0,0,0,0,0,0,0,0,0,2404.7951264214,112,119,16065.81,2337.46,5.59,88.74,5.67,94.33,130.66,2074.26,2204.9269613
Lebanon,LBN,5603279,5851479,6006668,26.0888914421,23.1151603529,26.6539522712,2907118547.93703,2353206728.58325,2610181956.85419,2.0029213459,0.8155600656,1.9999999999,0.749718611,-3.748891999,-0.814751744,-1.2713083773,27.5976143819,26.9006567375,25.4944752125,47833413749.1211,49459296463.2836,49598825982.1559,41729660233.8068,42069990678.188,42911390491.6894,53.9019636033,47.182915954,47.1192749169,6.7190476492,49.4013848247,20487427600,,18702745744,100,100,100,97.6211011078,,,1337.3660315683,,,24070.188,,,,,,19685683,,13799069,3312205568,,2976561583,4508145843,,3554840905,,,,48840532497.3134,48924886869.7844,48026986142.5006,43591823525.7565,44943591931.0426,44845736014.6115,47248453749.1211,48854356463.2836,48715375982.1559,41212764117.6609,41516000134.8405,42090754187.7207,25783149269.2537,23336338281.7247,23370607170.0829,23805641846.6335,25437085315.6882,25495209131.675,42720298337.3134,42673709777.8441,41074091396.8143,42156033170.6573,38381621233.9794,39418977898.214,38651154192.6104,0,0,0,0.005,0,0.002,0,0,0,0,0,0,,,708,447,19.95,19.95,7.61,9.73,43.6240005493,43.8050003052,44.0419998169,44.0569992065,0,0,0,0,0,0,0,0,0,0,0,0,9650.0617839147,674,703,1948.31,426.28,32.76,55.42,11.82,88.18,139.65,236.24,375.8901768
Libya,LBY,6204108,6234955,6293253,,,,50000000,725667000,492556000,-24,-8.8620394008,-2.7954688288,,,,,47.0143266476,38.0107258618,,41142722414.3351,29274816453.7864,32257171354.0794,41549552027.0469,37867414355.5459,36808842590.9579,91.8832855778,70.6440966387,,70.6440966387,81.2636911083,,,,98.5213012695,98.5287628174,98.5367279053,99.1112963634,,,2880.1439304409,,,56996.181,,,,,,,,,,,,,,,,,,,,,,,,41724850675.8881,30462986161.2871,33008665127.0259,,,,37803285130.4621,20680929626.4118,..,41360474253.6081,34864018360.7199,,,,,,,,,470.835616438,403.97260274,384.68579235,0,0,0,357.577,270.191,238.501,48.47,48.363,48.363,,,,,,,,,42.7739982605,42.78099823,42.7949981689,43.1959991455,1787,1803,1696,1710,485,1432,978,530,484,466,897,10481.034733136,,,,1904.47,548.34,20.43,63.33,16.24,83.76,112.02,347.26,459.285396
Mexico,MEX,124221600,125890949,127540423,21.7977945821,21.6481185367,20.9948933817,30286843073.1701,36518544762.0571,34775685488.516,2.8452837445,3.2704721295,2.9133282765,4.018617202,2.720641263,2.821707752,3.186988739,31.8968552326,34.591163994,37.1224133572,1314385330073.35,1169622672463.29,1076912039691.17,1184651750303.15,1223395455628.26,1259036981370.62,33.0756428925,36.6325179345,39.1008087487,3.556875042,36.2696565252,399977000000,395232000000,387064000000,99.172928,99,100,90.1982285513,90.445583019,,1513.2592077384,1488.0179114386,,480270.657,,,4.1,,2.5,41311066774,22438044827,17921677302,396881845729,380637538685,373892536570,25135800706,20653389700,18633299230,4467291472,4497483819.134,397652177.54,1026279327139.36,910931345065.401,835866621910.513,896874653645.667,925053954563.515,957091300501.438,1288193943276.28,1143814634124.8,1039965335108.58,1160861962171.78,1196481901516.76,1216057005740.09,434741398006.395,428462235255.516,421081317031.092,395700586829.671,419122542126.46,431287697037.6,865872750347.941,766645512073.85,705329215177.801,779282492533.197,759677500199.495,785229226173.632,813959469422.174,2468.54794521,2302.49315068,2186.87431694,0,0,0,1207.933,1210.134,1236.469,10.073,9.812,9.711,,,2014,2612,36.92,39.76,16.57,16.73,58.2890014648,58.6899986267,58.9020004272,59.2140007019,3143,2839,2646,2621,2600,2593,2562,2469,2302,2187,1981,24799.18168061,14934.6362414641,1467,1593,53587.39,13428.13,18.88,57.56,23.56,76.44,2535.23,7729.23,10264.4648652
Montenegro,MNE,621810,622159,622303,,,,496716681.941933,699736511.121924,226666592.431145,1.7836827407,3.3904152074,2.9493415149,-0.710514052,1.548691582,-0.271385023,0.1889308357,40.1437280215,42.1180721256,40.4609361051,4587926230.59573,4052913385.82677,4374130530.97345,4380723652.46725,4529248373.3755,4662831375.96385,59.983949889,60.5709052262,62.9233015714,2.3523963452,61.1593855622,2366751420,2050169682,2262764282,99.9922637939,99.9991607666,100,64.6697152559,,,1538.2640999662,,,2211.201,,,0,,,12090890,16923536,13988221,440658741,353079512,354316464,245635278,165050167,148339675,398304.853,128117267.824,80833992.065,4570440493.56508,3986351336.36464,4215217920.35398,4376638587.68971,4471308621.24703,4671230086.89848,4648827517.57994,4155833093.04647,4432628429.20354,4444963717.17962,4655535319.10152,4733533819.34739,2752019371.10256,2454886325.82899,2752347345.13274,2580492787.31752,2693876945.68279,3099150455.17799,3681631949.05135,3208358655.87224,3357375000,3415788534.97453,3416743279.04829,3492780137.94271,3680051654.18521,0,0,0,0,0,0,0,0,0,0,0,0,,,307,353,16.26,16.06,4.55,4.29,40.2449989319,40.3170013428,40.0620002747,40.6520004272,0,0,0,0,0,0,0,0,0,0,0,0,5313.9355283097,303,310,206.52,36.3,37.69,54.97,7.35,92.66,13.68,19.95,33.630947
Morocco,MAR,34318082,34803322,35276786,,,,3525384612.43801,3252913902.35666,2318278920.12901,2.6694939269,4.5495020422,1.2224436475,0.435456491,1.557907113,1.635311143,1.209558249,34.3326159256,34.294248862,35.0902797802,109881398474.953,100593283696.732,103606321692.582,108463202314.752,113397737919.101,114783961362.676,46.8444163448,42.0849440504,45.3306158039,4.7594722944,44.7533253997,,37545666094,41696101721,91.6,99.5860137939,100,88.4688628123,,,553.1039584322,,,59863.775,,,,,,,441038880,194601438,,22036819983,22858288521,,4617767362,3730095189,1066830077,1020913280.017,471438581.062,88858832066.4264,78565078909.9065,80559877644.6597,84450380859.534,86410720585.7196,89064397599.3421,107502587345.205,99251968907.1413,101718378791.741,105966823132.507,111223451698.832,112657101807.403,51473299787.0645,42334627162.2134,46965383634.9732,46897683529.6211,46398841767.2399,53523755878.4005,66989400806.538,59237528547.8734,60616161101.1981,62281030151.8698,64477648659.5247,65963945039.5379,68212763372.5518,0.16,0.16,0.16,108.045,56.011,67.713,0,0,0,0.000684,0.000684,0.000684,,,430,512,28.07,27.75,15.59,14.4,44.4580001831,44.3400001526,44.4729995728,44.4239997864,0,0,0,0,0,0,0,0,0,0,0,1.68,7714.8729874275,453,474,11163.36,2138.31,7.32,76.84,15.84,84.16,156.52,1643.08,1799.6000128
Mozambique,MOZ,27212382,28010691,28829476,,,,4998799334.35621,3868353884.95,3128149928.7,7.4440694921,6.5939859065,3.7629430392,2.287040607,2.391863525,9.966216216,4.8817067827,33.3593041344,32.2162776737,36.6776422393,16961117243.491,14798399862.4398,11014862241.7342,13422597260.7863,14307681432.4423,14846071334.9796,84.7633257673,71.9898588085,74.1391357899,12.7734669588,76.9641067886,8743074259,7907621730,5295313259,21.8645076752,24,24.1983394623,12.6018716102,,,427.5983631275,,,8426.766,,,62.9,,,64117455,32949920,10478126,4725331362,3196081976,3352109245,1390746287,752625282,788420289,12896189.1,72467697.248,388270850.353,16289688785.9738,13976820108.7976,10921783966.1058,12928103066.4954,13775345033.8609,14227335161.6799,16759204671.368,14501573250.7972,10754179790.3828,13242577603.0298,13989331526.5456,14457692752.1582,14376807062.8686,10653347166.8855,8166323674.47004,14130654700.4896,13177720861.5939,13667113508.6842,11869278521.4671,10029922245.9826,7811923718.89943,9903708162.11638,9942362425.57282,10431262175.5922,10719677118.2092,0,0,0,0,0,0,1.18,0,0.461,0,0,0,,,7,25,10.89,10.89,10.47,8.48,59.1370010376,59.0060005188,59.0149993896,59.0279998779,0,0,0,0,0,0,0,0,0,0,0,0,3110.2255163225,44,43,9057.46,387.26,5.1,89.41,5.49,94.51,19.75,346.25,365.9975358
Nigeria,NGA,176460502,181181744,185989640,,,,4651465947.82307,3137318699.77873,4445102771.13319,6.3097185961,2.6526932888,-1.6168689499,8.057382626,9.017683791,15.69685447,10.923973629,18.435126052,10.6663096236,9.2181096985,568498937587.905,481066152888.968,404652720164.898,452284522879.213,464282244063.793,456775408619.543,12.4500676646,10.6663422471,11.5044091822,1.7837254175,11.5402730313,46532265378,,35194301007,56.3719139099,52.5,59.3,19.0360544935,,,763.3913678881,,,96280.752,,,,,,81290588376,,27071296323,102878499711,,32883045467,7570567022,,10012620681,8489994.334,1120437582.864,296830279.583,444635746812.099,406548662007.86,351830425462.148,315677099828.341,316593392287.323,296269872562.509,549528095267.438,468409346450.675,395953768511.184,438453559759.684,454035936259.205,449091010982.429,70778502402.3573,51312162302.2783,46552904694.8598,47197107812.4792,35077543926.7322,31443052195.638,407885211910.748,377996620662.884,330042782751.982,371974871775.205,288177354988.09,292365373233.842,275704167479.94,2347.17808219,2171.16164384,1871.20491803,0,0,0,2120.096,2114.219,1654.739,37.14,37.07,37.07,,,113,91,33.44,33.44,6.45,10,52.5810012817,52.7239990234,51.2569999695,51.2630004883,2350,2165,2208,2408,2474,2457,2307,2347,2171,1871,1946,22355.41881069,7281.1425524634,149,254,53384.91,6320.46,6.99,85.97,7.05,92.96,441.8,5433.7,5875.4986864
Norway,NOR,5137232,5190239,5234519,35.6072222496,38.1374522308,39.6162759959,3279803722.21518,6823152644.2531,-18642107228.7737,1.9751174459,1.9700977857,1.0914650717,2.025096285,2.17364832,3.55,2.5829148683,38.782870118,37.7175833099,34.1366402398,499338534779.159,386663139402.707,371075238095.238,458626161483.524,467661545335.723,472765907756.79,29.7832784869,32.0920709813,33.2731906506,2.3087924944,31.7161800396,89439400931,77193217991,72809787770,100,100,100,57.974991178,58.4712591472,,5595.6546249031,5815.807326021,,47626.996,,,0,0.2,,53860213649,30548397038,26142365166,144611289843,104800054672,89628326847,4291819457,2985654623,2270961556,,,,314257339328.22,258301953084.634,259079880952.381,297523191694.471,305049479338.205,310315591071.281,515101824914.044,402695918156.453,388918214285.714,475140519991.284,489863617369.523,496343608349.518,148719386405.713,124088209155.73,123468571428.571,140621401240.866,142915381546.946,146250541778.574,204450039672.044,167868926320.14,168892857142.857,180403941045.014,199943478985.247,205173001919.206,208256582126.017,1562.18356164,1610.27123288,1647.97540984,24.654,23.241,9.927,1293.728,1311.698,1394.501,5.825,5.497285,5.138767,,,7236,6218,58.13,46.06,7.19,7.42,62.4659996033,62.0999984741,61.3590011597,61.5620002747,2270,2182,2067,1871,1760,1612,1533,1562,1610,1648,1618,17461.84246575,64754.0969746651,6304,6651,2649.06,533.1,51.45,44.73,3.82,96.18,274.28,238.45,512.7336564
Oman,OMN,3960925,4199810,4424762,,,,1286345903.77113,-2172431729.51886,1680894668.40052,2.7510316369,4.7389558233,5.3841659363,1.014014839,0.065290133,1.101052116,0.726785696,66.0681978572,51.7905940968,41.2209076049,81076723016.9051,68905071521.4564,66824447334.2003,67997399219.7659,71219765929.7789,75054356306.8921,38.1667415154,43.0742809693,35.5915778003,7.482703169,38.944200095,29303100255,29007052710,23260012444,100,100,100,,,,6141.7731969174,,,61169.227,,,,,,37056628228,19683611692,15439871076,50718324403,31926516340,24454713338,1752990753,3336102813,1927343405,,,,42395439011.7035,42196961508.4525,,38504953185.9558,39256067880.3641,,76688491287.3862,67517076462.9389,64868660598.1795,63991568348.1203,68995934740.5148,,30944343302.9909,29680364109.2328,23783875162.5488,36376373211.9636,35198077503.251,,22363100130.039,23032352145.6437,..,22697726137.8414,21180638491.5475,21793158647.5943,,943.479641096,981.972424658,1006.84056831,0,0,0,804.25,832.015,887.5,4.9743,5.151,5.306,,,1747,1901,19.39,19.92,10.58,10.03,65.9629974365,67.2900009155,67.5569992065,67.9020004272,710,757,813,865,886,919,940,943,982,1007,970,9081.244800177,7521.2305465539,2107,1533,2199.44,856.02,31.51,54.13,14.35,85.64,269.73,463.36,733.0938152
Pakistan,PAK,185546257,189380513,193203476,,,,1868000000,1621000000,2488000000,4.6747079814,4.7311474753,5.5267358447,7.191671165,2.539515909,3.752595854,4.4945943093,12.2425836268,10.6044115695,9.1457269391,244360888750.807,270556126820.064,278654637737.69,206178251481.055,215932848620.679,227866886765.975,18.6586609893,17.0502614472,16.160504571,1.6083995421,17.2898090025,47544888942,43989644709,46998269105,96.0158538818,93.5,99.1474380493,59.703007989,,,484.4452184234,,,166298.45,,,,,,647447796,262610916,155031978,24722182145,22089018057,20533792833,14235781164,9003246406,7816391638,670366766.7,2934522883.514,1752473431.548,224276392374.646,245499433610.136,254491527358.354,189503179377.935,196179191863.91,211280464618.531,258227372243.285,287067806084.674,295741186031.824,217694369597.43,228928259195.958,241842223834.296,45594469822.3761,46130526984.1145,45031995468.7861,33918014017.75,33372821377.0668,38719767450.7304,197975834599.533,215812569812.85,222980710618.547,212256371676.977,167539569934.007,172392064850.609,185531542821.891,94,90.2136986301,85.5027322404,167.325,168.871,140.097,9.519,6.185,4.896,0.341932,0.371,0.3535,,,102,94,24.62,24.62,13.04,12.96,51.2120018005,51.2649993896,52.2820014954,52.2410011292,70,64,62,65,66,71,81,94,90,86,90,768.5118796316,1824.6418314288,134,146,63087.6,15153.42,20.36,62.19,17.45,82.55,3085.24,9423.91,12509.1440825
Portugal,PRT,10401062,10358076,10325452,47.5230887989,43.7758701159,41.4252105802,13188653904.5709,2506507991.67442,9422380925.53659,0.8931877245,1.8220668262,1.6194146326,-0.278153367,0.487938624,0.607397075,0.2723941107,40.0743741061,40.4026096327,40.1287129655,229629822121.601,199420256049.689,205184480409.024,223971165762.163,228052070073.727,231745178666.337,39.8853818563,39.8203469846,39.0084437135,0.8119032712,39.5713908515,78395890972,66870945677,67631779712,100,100,100,72.6612879902,76.8799521633,,2034.5126295757,2131.6818876401,,45052.762,,,0.5,0.5,,5006867365,3988422132,3092765630,63834385666,55258687378,55676835792,10541847814,6727894701,5252548153,,,,194055531869.387,166704440808.076,171119272047.241,189127297949.172,193025295932.264,196407282518.984,225699395968.487,193940346005.867,200257603275.28,220123039213.826,221679714692.524,226629735371.433,91588731409.109,79409837916.618,80039272549.1229,88776914703.3545,96306173835.5665,100376627113.746,151327028929.118,130566947158.938,134214567828.898,138702847972.318,144303086608.103,147607872360.824,150694379851.349,0,0,0,212.882,282.059,274.442,0,0,0,0,0,0,,,4287,4950,26.43,25.74,11.59,11.79,50.6139984131,51.3390007019,52.0649986267,53.0340003967,0,0,0,0,0,0,0,0,0,0,0,0,23955.5580768138,2605,2588,4595.76,1119.02,35.19,53.51,11.3,88.7,393.78,598.79,992.568966
South Africa,ZAF,54539571,55291225,56015473,34.3213747436,35.9228965246,34.4514061563,5791659020.09998,1521139945.30532,2215307020.39541,1.8470084417,1.2795382556,0.5653629391,6.067198453,4.588271042,6.3262638,5.660577765,31.4686452083,30.1560456138,30.7025974061,350904575292.317,317741039197.848,295762685147.667,413549172748.628,418840692619.705,421208662669.69,32.9658559049,31.4441027984,30.0879276082,1.5217531064,31.4992954372,99892737880,79590945314,74744010293,86,85.5,84.2,86.9092164123,,,2695.7337636558,,,489771.854,,,18.9,,,3628208636,3362313054,2478221386,90612104198,69631082608,74110816972,22226680097,12887548520,9220141141,69190314.84,5210988495.525,399120436.089,283407510337.132,254590333056.224,237341117616.665,332986285597.225,337209111947.229,340589496927.153,341540887462.653,309869654215.063,287572337648.211,402525378711.011,408373002163.427,409438365742.377,115678696654.494,99910818998.1727,88988862599.2603,125120246387.698,131859985086.449,126876291483.434,210434527138.431,189579435019.254,175802195644.784,191938719267.49,248355828098.113,252847380309.197,254618812843.135,3,3,2,416.265,413.873,416.531,3.293,5.531,9.018,0.015,0.015,0.015,,,1134,877,25.16,24.43,13.07,12.46,40.1279983521,40.8989982605,40.1800003052,39.766998291,16,15,4,3,4,4,4,3,3,2,2,43.5685081219,13826.1066520343,949,952,15977.48,3807.09,24.01,50.74,25.25,74.75,914.08,1931.72,2845.8005225
Timor-Leste,TLS,1212814,1240977,1268671,24.1033472607,37.5395419727,94.9895158421,33905491.522696,42995500,5478700,-26.049713229,20.8807602085,0.8245336274,0.443548387,0.63428342,-1.220679751,-0.0476159813,1.8341920865,1.6267097256,2.2848006566,4045377828.46133,3104426020.56392,2521007678.82629,3089229757.88573,3734284415.91915,3765074846.66977,27.9800811691,29.1325995211,36.9931439651,7.860544444,31.3686082184,,,,57.7781982422,67.2815339423,63.3941383362,,,,,,,469.376,,,30.3,,,,,,,,,,,,82403.131,5836720.742,13802058.507,1888600000,1876100000,1919600000,1511457152.73714,1536351933.81923,1581309943.07602,3345207834.89128,2805437372.54425,2277716887.23753,2502944453.63874,3731843219.77983,3835272833.49485,1131900000,904400000,932600000,926099907.008201,848519923.915801,917656082.509088,941100000,945600000,1005000000,963900000,733044360.809477,734520236.92004,778563487.166831,74.2328767123,62.0602739726,49.237704918,0,0,0,1.149,13.476,2.101,0,0,0,,,,,,,,,38.2680015564,37.9280014038,37.7099990845,37.4469985962,100,100,95,88,84,79,79,74,62,49,40,751.124021259,,,,263.6,34.61,14.92,71.79,13.29,86.71,5.16,24.85,30.0120652
Tunisia,TUN,11143908,11273661,11403248,,,,1024754443.57725,970521888.740203,695100945.050512,2.9713983451,1.1536158371,1.108392968,4.937735303,4.857182282,3.711014607,4.5019773973,45.5842307216,40.6580971033,40.3887727455,47587913058.8443,43156708809.1354,42062549394.7859,47599273438.5916,48148386195.3332,48682059522.1462,56.5701200644,51.6108684302,51.0538109545,4.9592516342,53.078266483,24793340075,20222503107,19487207662,99.8,100,100,88.360948203,,,943.607036239,,,28829.954,,,,,,2168749193,924555606,749312195,16759747696,14073487589,13575130953,2881783617,1983115609,1363391171,,,,41613547446.5453,39071240772.8385,38350059171.3222,,,,45895623490.6049,41824530995.106,40447392923.6499,,,,26920539553.5136,22273552202.2839,21474534450.6518,,,,32710075101.6081,30632339671.6966,29937523277.4674,31093312683.5907,,,,49.597260274,36,38,24.861,18.519,17.769,44.201,36.108,34.478,0.425,0.425,0.425,,,1275,1125,20.01,20.01,16.53,16.22,40.1930007935,40.0209999084,39.7599983215,39.6839981079,83,83,78,75,64,63,60,50,36,38,37,584.2256591812,5003.3207250351,684,683,3442.93,1538.96,21.39,56.71,21.9,78.1,329.18,872.74,1201.92776
Turkmenistan,TKM,5466241,5565284,5662544,,,,4170086000,4258767000,4522482142.8571,10.2999999705,6.4999999095,6.1999999664,,,,,,,,43524210526.3158,35799628571.4286,36179885714.2857,34979955661.3867,37253652747.7258,39563379205.5788,,,,0,,,,,99.9988479614,100,100,,,,4893.4874989961,,,68422.553,,,,,,,,,,,,,,,,,,,,,,,,39603210526.3158,33705628571.4286,35225885714.2857,,,,,,,,,,,,,,,,,239.210958904,243.068493151,230.778688525,0,0,0,64.263,69.284,68.857,0.6,0.6,0.6,,,,,,,,,62.9440002441,63.0960006714,63.2120018005,63.2319984436,164,170,176,178,197,215,228,239,243,231,245,2123.452039824,,,,2442.45,1100.32,18.99,71.89,9.12,90.88,208.95,791.02,999.9717248
United Arab Emirates,ARE,9070867,9154302,9269612,3.8952818505,4.2885081061,4.4659581193,10823379305.5165,8795099000,8985705000,4.3986966825,5.0647015294,2.9884418208,2.34582837,4.068834375,1.617876882,2.677513209,99.1150412591,100.8704802353,101.0030139226,403137100068.073,358135057862.492,357045064669.843,355089176310.415,373073383253.914,384222464261.402,68.9351924086,74.3508273326,75.7446341196,5.415634924,73.0102179536,298611000000,287025000000,270882000000,100,100,100,99.8124633596,,,7769.2347379804,,,211369.547,,,,,,99723321462,47927202486,42705379707,380339616263,333362349875,298650942398,8705368964,1691395397,2803051074,,,,191982845473.111,171220422055.82,173924302246.426,185166235534.377,156595234853.642,158026412525.528,403856634554.118,359691881851.6,350839930102.11,355854455955.416,374929873812.142,386448976489.473,277903335602.451,266276378488.768,270442477876.106,273877467665.078,258206671204.901,265057045609.258,147912593601.089,126709326072.158,129198910823.69,134606943498.979,143211164057.182,115889448604.493,117781892443.839,2894.19178082,3019.45205479,3106.07650273,0,0,0,2651.192,2593.12,2487.58,97.8,97.8,97.8,,,1854,3630,12.61,12.61,9,8.93,79.4810028076,79.7080001831,79.06199646,78.3219985962,2603,2821,2560,2570,2849,2994,2938,3010,3149,3243,3174,29308.02185791,15486.9817206333,3091,3572,6290.78,2111.4,36.55,53.53,9.92,90.08,771.72,1130.23,1901.9464176
United Kingdom,GBR,64613160,65128861,65595565,39.2845750443,38.4164126609,37.2992867661,58890445252.714,58450557090.9439,265810566654.786,3.0542510118,2.3459395171,1.9357909497,1.460191609,0.050020842,0.641613199,0.7172752167,28.24754962,27.3813135444,28.2552280306,3022827781881.39,2885570309160.86,2650850178102.14,2643243341332.76,2705252231411.39,2757620259273.38,30.2524356826,29.09515724,30.3270852147,1.2319279747,29.8915593791,694344000000,630251000000,636368000000,100,100,100,82.6340746288,80.711958728,,2776.8440980135,2763.9800579347,,419820.162,,,0.2,0.2,,49715480168,28041488710,22569869454,511145442935,466295682754,411463355625,62671856999,37081826946,29207446802,,,,2566203671871.38,2445275464453.53,2244074616381.57,2221430817535.8,2268271714588.47,2324260559950.4,2959727353164.46,2821761144871.49,2587657061532.37,2596483420819.06,2655347450159.67,2711809561617.53,914479030510.279,839561218721.017,803925592427.632,840132660181.525,883095779123.36,925766424114.506,1975457418732.2,1892125207284.11,1744962006694.54,1870848210903.62,1677497120308.01,1720410063513.83,1771053504045.19,787.2186,893.260145205,933.022543716,940.351,861.624,797.631,569.469,605.047,620.188,2.979081,2.982142,2.754685,,,5174,5541,49.74,47.37,9.29,8.53,58.4029998779,58.9410018921,59.3520011902,59.6440010071,1498,1391,1328,1233,1026,888,801,787,893,933,911,10192.183014121,38561.9253139038,3556,3509,31767.73,5926.5,47.77,43.26,8.97,91.03,2831.09,2563.8,5394.8911294
United States,USA,318622525,321039839,323405935,22.891631319,22.6780688664,22.7320770116,237655000000,506161000000,479415000000,2.5691935942,2.8615870253,1.4852791932,1.622222977,0.118627136,1.261583206,1.0008111063,13.62004392,12.4990439118,11.8906224202,17427609000000,18120714000000,18624475000000,16208861247400,16672691917800,16920327941800,16.5436176586,15.3909939752,14.6892999668,1.1526236834,15.5413038669,2410860000000,2313420000000,2248210000000,100,100,100,82.9347502266,82.7764371672,,6955.5240170167,6797.6206124375,,5254279.285,,,,,1.3,128639153645,86246439294,75562911263,1619742863865,1501845863839,1450457291215,335146035728,186247699906,151188921796,,,,14426360000000,14943057000000,15478782000000,13411817029100,13845233317600,14181007249400,17892074000000,18581144000000,18968714000000,16373865154867.1,16807538730424.3,17045694332996.7,2883157000000,2788958000000,2735805000000,2693714499800,2827336250900,2863264745200,11863669000000,12332257000000,12820694000000,12338873333333.3,11048016579700,11450431105300,11763375001700,8753.19719178,9408.27118356,8839.75971311,7344,7363,7850,351,465,591,36.52,39.933,35.23,,,2783,3000,47.69,41.17,12.2,11.75,58.3699989319,58.7400016785,59.1329994202,59.1920013428,5074,5000,5349,5478,5654,6502,7467,8759,9431,8831,9352,71820.80425515,68121.9834966722,5906,6073,151820.12,28620.35,42.17,45.17,12.66,87.34,12069.2,12927.81,24997.0128166
Venezuela RB,VEN,30738378,31155134,31568179,,,,1135000000,2956000000,1587000000,-3.8943864745,,,62.16864998,121.7380853,254.9485348,146.2850900267,16.6938273503,,,482359318767.703,,,421393747431.435,,,31.3969861753,,,31.3969861753,31.3969861753,,,,99.318145752,99.4607391357,99.6038360596,,,,,,,185220.17,,,,,,,,,,,,,,,,,,433607050221.19,,,299640060306.613,,,476933862544.158,,,418280313515.464,,,151446288628.624,,,73113680864.5802,,,363166412431.177,,,363166412431.177,247615909931.18,..,..,2500,2500,2276.96721311,0,0,0,1728.84,1872.431,1725.049,297.74,298.35,299.953,,,752,427,34.28,34.28,12.92,12.31,59.9280014038,59.8979988098,59.0960006714,58.7569999695,2490,2510,2520,2410,2500,2500,2500,2500,2500,2277,2007,24224.26858297,15358.6521274232,1755,1562,13400.39,3168.53,18.02,56.82,25.17,74.84,570.97,1800.36,2371.3263552
Vietnam,VNM,92544915,93571567,94569072,,,,9200000000,11800000000,12600000000,5.983654637,6.6792887889,6.2108116679,4.085899941,0.878603714,3.243832858,2.736112171,86.4047593411,89.7792486373,93.623939061,186204652922.262,193241108709.536,205276172134.901,144834688912.566,154508616051.562,164104855205.203,83.1297538559,88.9881660784,91.0623392504,5.8584122225,87.7267530616,147839000000,165776000000,174978000000,99.2,100,100,,,,,,,166910.839,,,2.6,,,8326459306,4560538790,3229957080,150217138752,162016742480,176580786634,9066324427,6616325589,6117353621,828263254,1369884764.378,738738785.316,134199356913.183,143568397701.724,154064457567.743,103189523219.647,112600138590.853,120843446314.892,177360648761.112,183320503554.143,196914558580.732,137702824801.11,146351773167.77,157088454383.872,154791469642.519,171961718750.27,186929284269.732,139793645426.171,165118360669.308,190357233884.279,122533431057.31,131329929034.672,140701978000.384,131521779364.122,94034106970.4567,102807476702.456,110312426208.838,306.82739726,333.44109589,301.849726776,14.138,3.655,8.712,186.885,185.198,157.615,4.4,4.4,4.4,,,567,1469,25.43,40.36,17.94,20.34,77.0930023193,76.8339996338,76.5599975586,76.611000061,313,302,331,299,302,331,332,307,333,302,271,3110.644816228,2452.8022425826,236,337,55291.9,12856.16,10.79,49.31,39.9,60.1,1387.18,6339.37,7726.55216
Gambia,,,1977590,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.9333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,546.9929787234,,26,,94,7.9,,,,,,
